id_code,model,method,degradation,level,variant,stability,insertion_auc
2d07162a13b1,resnet50,gradcam,blur,low,raw,-0.027617298590403544,0.6934840947389602
2d07162a13b1,resnet50,gradcam,blur,low,clahe,0.13486336122648382,0.3580401226878166
2d07162a13b1,resnet50,gradcam,blur,low,genai,0.24932652449360818,0.7160500640670459
2d07162a13b1,resnet50,gradcam,blur,mid,raw,-0.23765341421463762,0.3708792830506961
2d07162a13b1,resnet50,gradcam,blur,mid,clahe,-0.6246832183348805,0.0824390307068825
2d07162a13b1,resnet50,gradcam,blur,mid,genai,0.2068835193728946,0.5113980968793232
2d07162a13b1,resnet50,gradcam,blur,high,raw,-0.23837881405280759,0.18301988989114762
2d07162a13b1,resnet50,gradcam,blur,high,clahe,0.04954940291407132,0.1886414393161734
2d07162a13b1,resnet50,gradcam,blur,high,genai,-0.01550182072743876,0.13524922778209053
2d07162a13b1,resnet50,gradcam,exposure,low,raw,0.6215788641134457,0.6059335342297951
2d07162a13b1,resnet50,gradcam,exposure,low,clahe,0.529840778402835,0.4588676759973168
2d07162a13b1,resnet50,gradcam,exposure,low,genai,0.7110367427717973,0.7342839688062667
2d07162a13b1,resnet50,gradcam,exposure,mid,raw,0.19950028737402198,0.5126443882783254
2d07162a13b1,resnet50,gradcam,exposure,mid,clahe,0.36025562376504444,0.25112310784558456
2d07162a13b1,resnet50,gradcam,exposure,mid,genai,0.05855343803039904,0.5531219879786173
2d07162a13b1,resnet50,gradcam,exposure,high,raw,-0.19273989714503809,0.6634517113367717
2d07162a13b1,resnet50,gradcam,exposure,high,clahe,0.306345116044522,0.08683929843828084
2d07162a13b1,resnet50,gradcam,exposure,high,genai,-0.13362618628536913,0.47600259756048513
2d07162a13b1,resnet50,gradcam,noise,low,raw,-0.618571904313707,0.4842690328756967
2d07162a13b1,resnet50,gradcam,noise,low,clahe,-0.4264970632300515,0.6503294666608175
2d07162a13b1,resnet50,gradcam,noise,low,genai,-0.09199625851597157,0.7501698325077694
2d07162a13b1,resnet50,gradcam,noise,mid,raw,-0.2546225250933331,0.1454118053118388
2d07162a13b1,resnet50,gradcam,noise,mid,clahe,-0.3014747558673054,0.12108141916493574
