id_code,model,method,degradation,level,deletion_auc,insertion_auc,stability,iou
9a326446c431,resnet50,gradcam,clean,none,0.454428897301356,0.8363697449366252,1.0,
9a326446c431,resnet50,gradcam,blur,low,0.4731592886149883,0.6324119816223779,0.8526455053401281,
9a326446c431,resnet50,gradcam,blur,mid,0.5507444413999717,0.8614255408445995,0.8476855609089252,
9a326446c431,resnet50,gradcam,blur,high,0.5258895229548215,0.9208350419998168,0.741942359137931,
9a326446c431,resnet50,gradcam,exposure,low,0.4567766688764096,0.7926504338781039,0.9297059552143567,
9a326446c431,resnet50,gradcam,exposure,mid,0.3021095571418602,0.6886286760369937,0.8949973784747549,
9a326446c431,resnet50,gradcam,exposure,high,0.21394536768396694,0.4863614628712336,0.7993882252168418,
9a326446c431,resnet50,gradcam,noise,low,0.17724425370494523,0.5738933026790619,0.742416577246157,
9a326446c431,resnet50,gradcam,noise,mid,0.23590826330085599,0.4588263891637326,0.44686145738664795,
9a326446c431,resnet50,gradcam,noise,high,0.445694978410999,0.6253582251568635,0.26236364986732724,
a81b06f50612,resnet50,gradcam,clean,none,0.29703027854363123,0.6406078721086184,1.0,
a81b06f50612,resnet50,gradcam,blur,low,0.2438024009267489,0.5575808465480804,0.8477209216870387,
a81b06f50612,resnet50,gradcam,blur,mid,0.1033862301458915,0.28784807746609054,0.42235292387212026,
a81b06f50612,resnet50,gradcam,blur,high,0.12095057393113776,0.1334207615504662,0.3189080763758395,
a81b06f50612,resnet50,gradcam,exposure,low,0.2524596673746904,0.5760159333546957,0.9660662435284144,
a81b06f50612,resnet50,gradcam,exposure,mid,0.24751215825478232,0.36582660277684526,0.8199353476038045,
a81b06f50612,resnet50,gradcam,exposure,high,0.20200542459885282,0.24957017675042145,0.6820279465931818,
a81b06f50612,resnet50,gradcam,noise,low,0.36017800321181614,0.6304080441594123,0.8843930293491951,
a81b06f50612,resnet50,gradcam,noise,mid,0.24347044701377546,0.344981907804807,0.3613716637202643,
a81b06f50612,resnet50,gradcam,noise,high,0.1459165326009194,0.4619764844576517,0.53937417874955,
d7bc00091cfc,resnet50,gradcam,clean,none,0.4996728219091892,0.9740719676017761,1.0,
d7bc00091cfc,resnet50,gradcam,blur,low,0.4702698136369386,0.9493056237697601,0.8943552695460667,
d7bc00091cfc,resnet50,gradcam,blur,mid,0.4186179148654143,0.8767841696739198,0.7941341549648814,
d7bc00091cfc,resnet50,gradcam,blur,high,0.37705683484673497,0.8825434019168219,0.7141744444969192,
d7bc00091cfc,resnet50,gradcam,exposure,low,0.5285777802268664,0.9074650198221206,0.9510297677838394,
d7bc00091cfc,resnet50,gradcam,exposure,mid,0.5115341529250145,0.9485720654328662,0.9118011382326036,
d7bc00091cfc,resnet50,gradcam,exposure,high,0.4560085035860539,0.920544159412384,0.8639751099449752,
d7bc00091cfc,resnet50,gradcam,noise,low,0.5325454456110796,0.9221044580141704,0.9286394455553313,
d7bc00091cfc,resnet50,gradcam,noise,mid,0.4450592838227749,0.8692834943532944,0.8713401196659586,
d7bc00091cfc,resnet50,gradcam,noise,high,0.2641309057672818,0.48827204753955195,0.5115331862506679,
80a02014b418,resnet50,gradcam,clean,none,0.2119287469734748,0.2457109519590934,1.0,
80a02014b418,resnet50,gradcam,blur,low,0.12888727808992068,0.08181490339338779,0.5684203698336913,
80a02014b418,resnet50,gradcam,blur,mid,0.09094701881210007,0.08643004875630139,0.357507915397635,
80a02014b418,resnet50,gradcam,blur,high,0.10340705116589863,0.07772672958672047,0.12369047380216648,
80a02014b418,resnet50,gradcam,exposure,low,0.19372112701336547,0.2103198276211818,0.7778519324093065,
80a02014b418,resnet50,gradcam,exposure,mid,0.1271949291229248,0.1122200919004778,0.5826670250343384,
80a02014b418,resnet50,gradcam,exposure,high,0.09597474485635757,0.08518423332522312,0.6291600407505782,
80a02014b418,resnet50,gradcam,noise,low,0.2079971093684435,0.17150771257778014,0.7440634984660314,
80a02014b418,resnet50,gradcam,noise,mid,0.14667794095973172,0.087584687769413,0.3498948973002656,
80a02014b418,resnet50,gradcam,noise,high,0.139313805103302,0.11666324809193612,0.1475165937911611,
9688c6ef5dc5,resnet50,gradcam,clean,none,0.9672019372383754,0.8571346213420231,1.0,
9688c6ef5dc5,resnet50,gradcam,blur,low,0.9508506139119466,0.8044610599676768,0.8707721614999525,
9688c6ef5dc5,resnet50,gradcam,blur,mid,0.8691442976395288,0.8024496843417485,0.629677078142512,
9688c6ef5dc5,resnet50,gradcam,blur,high,0.8568924417098363,0.6829813996950784,0.5843958437236738,
9688c6ef5dc5,resnet50,gradcam,exposure,low,0.9142721732457477,0.9124377479155857,0.41354306062118773,
9688c6ef5dc5,resnet50,gradcam,exposure,mid,0.5973623116811116,0.8959127595027288,0.9084184650806316,
9688c6ef5dc5,resnet50,gradcam,exposure,high,0.38252076258261997,0.7159833063681921,0.8615569672805182,
9688c6ef5dc5,resnet50,gradcam,noise,low,0.9513697316249211,0.8453106701374054,0.9282112916503538,
9688c6ef5dc5,resnet50,gradcam,noise,mid,0.8690520207087199,0.7582647134860357,0.7696128604716699,
9688c6ef5dc5,resnet50,gradcam,noise,high,0.7355735190212727,0.4882117219269276,0.31874544237497215,
1bb0ddfe753a,resnet50,gradcam,clean,none,0.10966561663274962,0.2669895829011996,1.0,
1bb0ddfe753a,resnet50,gradcam,blur,low,0.07077587724973755,0.19696525366355974,0.5535024986367671,
1bb0ddfe753a,resnet50,gradcam,blur,mid,0.16382251810282467,0.20766890533268448,0.16906896716836603,
1bb0ddfe753a,resnet50,gradcam,blur,high,0.09086050464150808,0.16201559131344156,0.07308183575767853,
1bb0ddfe753a,resnet50,gradcam,exposure,low,0.11515691094100478,0.3522431367387374,0.8613628488866143,
1bb0ddfe753a,resnet50,gradcam,exposure,mid,0.12445436604321003,0.11401950754225251,0.722870202446335,
1bb0ddfe753a,resnet50,gradcam,exposure,high,0.09793875503043332,0.13713447824120523,0.5643341314427095,
1bb0ddfe753a,resnet50,gradcam,noise,low,0.061212069510171815,0.22709851575394474,0.5059491721414727,
1bb0ddfe753a,resnet50,gradcam,noise,mid,0.12694216289867957,0.18200255384047828,0.586980457610827,
1bb0ddfe753a,resnet50,gradcam,noise,high,0.17411045220990973,0.0826553004483382,0.5356919703261701,
6bf26b777e3a,resnet50,gradcam,clean,none,0.5955390090743703,0.7855200052261352,1.0,
6bf26b777e3a,resnet50,gradcam,blur,low,0.39552814587950696,0.7884769221146902,0.7945428391978686,
6bf26b777e3a,resnet50,gradcam,blur,mid,0.48418255920211467,0.690141640106837,0.8013867432926438,
6bf26b777e3a,resnet50,gradcam,blur,high,0.5140174808601539,0.7825479805469512,0.6614820305672806,
6bf26b777e3a,resnet50,gradcam,exposure,low,0.3587366131444772,0.7945158600807191,0.9050521260874825,
6bf26b777e3a,resnet50,gradcam,exposure,mid,0.31016058996319773,0.7552670001983643,0.8285416312065085,
6bf26b777e3a,resnet50,gradcam,exposure,high,0.19396479576826095,0.6457325289646784,0.7540888918167891,
6bf26b777e3a,resnet50,gradcam,noise,low,0.5212482320765655,0.6911695405840872,0.9244462307119449,
6bf26b777e3a,resnet50,gradcam,noise,mid,0.4381957821547985,0.5836702470978101,0.800260636427604,
6bf26b777e3a,resnet50,gradcam,noise,high,0.4813627911110719,0.5997380539774896,0.38461827503143653,
61ac9b0dc6b9,resnet50,gradcam,clean,none,0.23276381492614742,0.5362634561955929,1.0,
61ac9b0dc6b9,resnet50,gradcam,blur,low,0.20530037035544713,0.3527011056741079,0.7314570875040554,
61ac9b0dc6b9,resnet50,gradcam,blur,mid,0.18000928983092307,0.2931766825417677,0.23005744004095866,
61ac9b0dc6b9,resnet50,gradcam,blur,high,0.10227154977619647,0.28716482470432914,0.0774238250202119,
61ac9b0dc6b9,resnet50,gradcam,exposure,low,0.22970805267492928,0.6839661677678427,0.9528281272728241,
61ac9b0dc6b9,resnet50,gradcam,exposure,mid,0.2747704975306988,0.7651518195867538,0.718357790463125,
61ac9b0dc6b9,resnet50,gradcam,exposure,high,0.3047961418827375,0.4116154183944067,0.7424111764143436,
